time,open,high,low,close,volume
2023-11-14T06:00:00+00:00,3278.0,3278.0,3201.0,3224.5,22
2023-11-14T08:00:00+00:00,3219.5,3225.0,3205.5,3220.0,33
2023-11-14T10:00:00+00:00,3220.5,3220.5,3196.0,3200.0,42
2023-11-14T12:00:00+00:00,3200.0,3210.5,3194.5,3208.5,103
2023-11-14T14:00:00+00:00,3214.0,3227.0,3209.0,3221.0,32
2023-11-14T16:00:00+00:00,3216.0,3216.0,3211.5,3211.5,7
2023-11-14T18:00:00+00:00,3206.0,3211.5,3202.0,3202.0,16
2023-11-14T20:00:00+00:00,3202.0,3202.0,3202.0,3202.0,1
2023-11-15T06:00:00+00:00,3205.0,3205.0,3185.0,3188.5,410
2023-11-15T08:00:00+00:00,3187.0,3196.5,3185.5,3196.5,566
2023-11-15T10:00:00+00:00,3194.5,3198.5,3190.0,3198.5,157
2023-11-15T12:00:00+00:00,3199.0,3218.0,3199.0,3216.0,227
2023-11-15T14:00:00+00:00,3216.0,3223.5,3215.0,3220.0,119
2023-11-15T16:00:00+00:00,3217.0,3222.5,3214.0,3220.5,41
2023-11-15T18:00:00+00:00,3220.5,3221.5,3213.0,3213.0,127
2023-11-15T20:00:00+00:00,3220.0,3221.0,3215.0,3215.0,8
2023-11-16T04:00:00+00:00,3217.0,3217.0,3217.0,3217.0,1
2023-11-16T06:00:00+00:00,3212.0,3220.0,3204.5,3209.0,199
2023-11-16T08:00:00+00:00,3215.0,3215.0,3202.0,3203.0,235
2023-11-16T10:00:00+00:00,3206.5,3208.0,3201.0,3208.0,225
2023-11-16T12:00:00+00:00,3208.0,3213.5,3201.5,3203.0,51
2023-11-16T14:00:00+00:00,3208.5,3212.0,3180.0,3180.0,1360
2023-11-16T16:00:00+00:00,3189.0,3189.5,3171.5,3186.5,257
2023-11-16T18:00:00+00:00,3186.5,3186.5,3169.0,3174.0,257
2023-11-16T20:00:00+00:00,3174.0,3176.0,3171.0,3171.0,58
2023-11-17T04:00:00+00:00,3171.0,3171.0,3171.0,3171.0,2
2023-11-17T06:00:00+00:00,3171.0,3220.0,3015.0,3174.0,962
2023-11-17T08:00:00+00:00,3175.0,3175.0,3148.5,3171.5,1191
2023-11-17T10:00:00+00:00,3169.0,3183.5,3168.0,3183.0,195
2023-11-17T12:00:00+00:00,3185.0,3198.5,3181.5,3198.5,302
2023-11-17T14:00:00+00:00,3194.0,3210.0,3194.0,3209.0,338
2023-11-17T16:00:00+00:00,3209.5,3210.0,3200.0,3209.5,48
2023-11-17T18:00:00+00:00,3206.5,3208.5,3199.5,3202.0,113
2023-11-17T20:00:00+00:00,3206.5,3208.5,3206.0,3206.0,64
2023-11-20T04:00:00+00:00,3209.0,3209.0,3209.0,3209.0,1
2023-11-20T06:00:00+00:00,3209.0,3219.0,3193.0,3206.5,476
2023-11-20T08:00:00+00:00,3198.5,3210.0,3194.0,3201.5,129
2023-11-20T10:00:00+00:00,3204.5,3206.5,3199.5,3200.5,151
2023-11-20T12:00:00+00:00,3200.0,3209.5,3200.0,3207.0,89
2023-11-20T14:00:00+00:00,3204.5,3207.5,3199.0,3205.5,113
2023-11-20T16:00:00+00:00,3209.5,3212.5,3198.5,3198.5,33
2023-11-20T18:00:00+00:00,3199.0,3202.0,3198.5,3200.5,14
2023-11-20T20:00:00+00:00,3208.0,3208.0,3200.5,3200.5,16
2023-11-21T06:00:00+00:00,3199.0,3203.0,3190.0,3203.0,95
2023-11-21T08:00:00+00:00,3200.5,3201.5,3194.5,3197.5,90
2023-11-21T10:00:00+00:00,3197.0,3206.0,3193.0,3201.5,182
2023-11-21T12:00:00+00:00,3201.0,3207.5,3199.5,3206.0,101
2023-11-21T14:00:00+00:00,3208.0,3220.0,3208.0,3218.5,189
2023-11-21T16:00:00+00:00,3218.0,3223.0,3216.0,3216.5,36
2023-11-21T18:00:00+00:00,3219.0,3221.0,3219.0,3220.5,18
2023-11-21T20:00:00+00:00,3221.0,3225.0,3220.5,3221.0,63
2023-11-22T06:00:00+00:00,3225.0,3244.5,3225.0,3239.5,536
2023-11-22T08:00:00+00:00,3240.0,3241.0,3232.0,3237.5,272
2023-11-22T10:00:00+00:00,3233.0,3238.5,3232.0,3235.5,141
2023-11-22T12:00:00+00:00,3235.0,3235.0,3222.5,3233.0,216
2023-11-22T14:00:00+00:00,3229.0,3236.5,3229.0,3234.0,50
2023-11-22T16:00:00+00:00,3235.0,3237.0,3232.5,3233.0,11
2023-11-22T18:00:00+00:00,3235.0,3237.0,3230.0,3230.0,22
2023-11-23T06:00:00+00:00,3232.0,3244.5,3228.0,3233.0,130
2023-11-23T08:00:00+00:00,3232.0,3238.5,3230.0,3231.5,148
2023-11-23T10:00:00+00:00,3230.0,3230.0,3224.0,3224.0,56
2023-11-23T12:00:00+00:00,3226.5,3231.0,3220.5,3224.5,49
2023-11-23T14:00:00+00:00,3226.0,3226.0,3220.0,3223.5,94
2023-11-23T16:00:00+00:00,3223.0,3223.5,3216.0,3223.5,87
2023-11-23T18:00:00+00:00,3218.0,3220.0,3217.5,3218.0,8
2023-11-23T20:00:00+00:00,3217.5,3217.5,3217.5,3217.5,3
2023-11-24T06:00:00+00:00,3218.0,3259.0,3218.0,3227.0,332
2023-11-24T08:00:00+00:00,3225.5,3234.0,3225.0,3228.5,118
2023-11-24T10:00:00+00:00,3227.0,3234.5,3219.0,3219.0,26
2023-11-24T12:00:00+00:00,3218.0,3220.0,3206.0,3212.0,897
2023-11-24T14:00:00+00:00,3214.5,3228.5,3212.0,3227.5,565
2023-11-24T16:00:00+00:00,3221.5,3227.0,3218.0,3224.0,29
2023-11-24T18:00:00+00:00,3229.0,3231.0,3224.0,3224.0,30
2023-11-24T20:00:00+00:00,3222.5,3231.0,3222.5,3231.0,36
2023-11-27T06:00:00+00:00,3222.5,3234.5,3215.5,3225.0,415
2023-11-27T08:00:00+00:00,3224.5,3230.0,3220.0,3220.0,209
2023-11-27T10:00:00+00:00,3220.0,3220.0,3210.5,3215.0,106
2023-11-27T12:00:00+00:00,3215.5,3217.0,3196.0,3196.0,532
2023-11-27T14:00:00+00:00,3195.0,3199.0,3182.5,3194.5,513
2023-11-27T16:00:00+00:00,3195.5,3196.0,3194.0,3196.0,25
2023-11-27T18:00:00+00:00,3197.5,3199.0,3193.0,3193.0,24
2023-11-27T20:00:00+00:00,3193.0,3193.0,3190.0,3191.5,8
